TimeStamp,Pol,IS,Moisture,Ash,Filterability,Color,Alcohol_Floc
2021-01-01 07:00:00,99.114,0.2354,0.2492,0.2667,66.13,2228.9,90.3
2021-01-02 07:00:00,99.114,0.2354,0.2492,0.2667,66.13,2228.9,90.3
2021-01-03 07:00:00,99.114,0.2354,0.2492,0.2667,66.13,2228.9,90.3
2021-01-04 07:00:00,98.893,0.3278,0.4278,0.2826999999999999,57.69,2038.1,75.5
2021-01-05 07:00:00,98.893,0.3278,0.4278,0.2826999999999999,57.69,2038.1,75.5
2021-01-06 07:00:00,98.893,0.3278,0.4278,0.2826999999999999,57.69,2038.1,75.5
2021-01-07 07:00:00,98.893,0.3278,0.4278,0.2826999999999999,57.69,2038.1,75.5
2021-01-08 07:00:00,98.893,0.3278,0.4278,0.2826999999999999,57.69,2038.1,75.5
2021-01-09 07:00:00,98.951941,0.2966478499999999,0.378957225,0.2767226499999999,60.8027175,2077.5688250000003,80.1287
2021-01-10 07:00:00,99.011059,0.2654021499999999,0.3299677749999999,0.27072735,63.92478249999999,2117.156175,84.77130000000001
2021-01-11 07:00:00,99.011059,0.2654021499999999,0.3299677749999999,0.27072735,63.92478249999999,2117.156175,84.77130000000001
2021-01-12 07:00:00,99.011059,0.2654021499999999,0.3299677749999999,0.27072735,63.92478249999999,2117.156175,84.77130000000001
2021-01-13 07:00:00,99.011059,0.2654021499999999,0.3299677749999999,0.27072735,63.92478249999999,2117.156175,84.77130000000001
2021-01-14 07:00:00,98.9815,0.2810249999999999,0.3544625,0.2737249999999999,62.36375,2097.3625,82.45
2021-01-15 07:00:00,98.9815,0.2810249999999999,0.3544625,0.2737249999999999,62.36375,2097.3625,82.45
2021-01-16 07:00:00,98.9815,0.2810249999999999,0.3544625,0.2737249999999999,62.36375,2097.3625,82.45
2021-01-17 07:00:00,98.893,0.3278,0.4278,0.2826999999999999,57.69,2038.1,75.5
2021-01-18 07:00:00,98.893,0.3278,0.4278,0.2826999999999999,57.69,2038.1,75.5
2021-01-19 07:00:00,98.893,0.3278,0.4278,0.2826999999999999,57.69,2038.1,75.5
2021-01-20 07:00:00,98.893,0.3278,0.4278,0.2826999999999999,57.69,2038.1,75.5
2021-01-21 07:00:00,98.893,0.3278,0.4278,0.2826999999999999,57.69,2038.1,75.5
2021-01-22 07:00:00,98.893,0.3278,0.4278,0.2826999999999999,57.69,2038.1,75.5
2021-01-23 07:00:00,98.893,0.3278,0.4278,0.2826999999999999,57.69,2038.1,75.5
2021-01-24 07:00:00,98.893,0.3278,0.4278,0.2826999999999999,57.69,2038.1,75.5
2021-01-25 07:00:00,98.893,0.3278,0.4278,0.2826999999999999,57.69,2038.1,75.5
2021-01-26 07:00:00,98.893,0.3278,0.4278,0.2826999999999999,57.69,2038.1,75.5
2021-01-27 07:00:00,98.893,0.3278,0.4278,0.2826999999999999,57.69,2038.1,75.5
2021-01-28 07:00:00,98.893,0.3278,0.4278,0.2826999999999999,57.69,2038.1,75.5
2021-01-29 07:00:00,98.893,0.3278,0.4278,0.2826999999999999,57.69,2038.1,75.5
2021-01-30 07:00:00,98.893,0.3278,0.4278,0.2826999999999999,57.69,2038.1,75.5
2021-01-31 07:00:00,98.893,0.3278,0.4278,0.2826999999999999,57.69,2038.1,75.5
2021-02-01 07:00:00,98.97983333333332,0.2980666666666666,0.3062333333333333,0.2166833333333332,63.47833333333333,2310.383333333333,74.75
2021-02-02 07:00:00,98.93641666666666,0.3129333333333333,0.3670166666666666,0.2496916666666666,60.58416666666666,2174.2416666666663,75.125
2021-02-03 07:00:00,98.950831,0.3079976,0.3468365999999999,0.2387328999999999,61.54503,2219.4407,75.00049999999999
2021-02-04 07:00:00,98.950831,0.3079976,0.3468365999999999,0.2387328999999999,61.54503,2219.4407,75.00049999999999
2021-02-05 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-06 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-07 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-08 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-09 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-10 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-11 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-12 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-13 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-14 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-15 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-16 07:00:00,98.950831,0.3079976,0.3468365999999999,0.2387328999999999,61.54503,2219.4407,75.00049999999999
2021-02-17 07:00:00,98.950831,0.3079976,0.3468365999999999,0.2387328999999999,61.54503,2219.4407,75.00049999999999
2021-02-18 07:00:00,99.06666666666666,0.2683333333333333,0.1846666666666666,0.1506666666666667,69.26666666666667,2582.6666666666665,74.0
2021-02-19 07:00:00,98.950831,0.3079976,0.3468365999999999,0.2387328999999999,61.54503,2219.4407,75.00049999999999
2021-02-20 07:00:00,99.06666666666666,0.2683333333333333,0.1846666666666666,0.1506666666666667,69.26666666666667,2582.6666666666665,74.0
2021-02-21 07:00:00,98.950831,0.3079976,0.3468365999999999,0.2387328999999999,61.54503,2219.4407,75.00049999999999
2021-02-22 07:00:00,98.950831,0.3079976,0.3468365999999999,0.2387328999999999,61.54503,2219.4407,75.00049999999999
2021-02-23 07:00:00,98.9555,0.2206206,0.1264597999999999,0.1491548,1326.9174,903.05617,67.7969
2021-02-24 07:00:00,98.9,0.1968,0.0974,0.1484,1954.8,64.50999999999999,64.7
2021-02-25 07:00:00,98.9,0.1968,0.0974,0.1484,1954.8,64.50999999999999,64.7
2021-02-26 07:00:00,98.9,0.1968,0.0974,0.1484,1954.8,64.50999999999999,64.7
2021-02-27 07:00:00,98.9,0.1968,0.0974,0.1484,1954.8,64.50999999999999,64.7
2021-02-28 07:00:00,98.9,0.1968,0.0974,0.1484,1954.8,64.50999999999999,64.7
2021-03-01 07:00:00,98.9,0.1968,0.0974,0.1484,1954.8,64.50999999999999,64.7
2021-03-02 07:00:00,98.9,0.1968,0.0974,0.1484,1954.8,64.50999999999999,64.7
2021-03-03 07:00:00,98.9,0.1968,0.0974,0.1484,1954.8,64.50999999999999,64.7
2021-03-04 07:00:00,98.9555,0.2206206,0.1264597999999999,0.1491548,1326.9174,903.05617,67.7969
2021-03-05 07:00:00,98.9,0.1968,0.0974,0.1484,1954.8,64.50999999999999,64.7
2021-03-06 07:00:00,98.94166666666668,0.2146833333333333,0.1192166666666666,0.1489666666666667,1483.4166666666663,694.0491666666667,67.025
2021-03-07 07:00:00,98.94166666666668,0.2146833333333333,0.1192166666666666,0.1489666666666667,1483.4166666666663,694.0491666666667,67.025
2021-03-08 07:00:00,98.94166666666668,0.2146833333333333,0.1192166666666666,0.1489666666666667,1483.4166666666663,694.0491666666667,67.025
2021-03-09 07:00:00,98.94166666666668,0.2146833333333333,0.1192166666666666,0.1489666666666667,1483.4166666666663,694.0491666666667,67.025
2021-03-10 07:00:00,98.94166666666668,0.2146833333333333,0.1192166666666666,0.1489666666666667,1483.4166666666663,694.0491666666667,67.025
2021-03-11 07:00:00,98.94166666666668,0.2146833333333333,0.1192166666666666,0.1489666666666667,1483.4166666666663,694.0491666666667,67.025
2021-03-12 07:00:00,98.94166666666668,0.2146833333333333,0.1192166666666666,0.1489666666666667,1483.4166666666663,694.0491666666667,67.025
2021-03-13 07:00:00,98.94166666666668,0.2146833333333333,0.1192166666666666,0.1489666666666667,1483.4166666666663,694.0491666666667,67.025
2021-03-14 07:00:00,98.94166666666668,0.2146833333333333,0.1192166666666666,0.1489666666666667,1483.4166666666663,694.0491666666667,67.025
2021-03-15 07:00:00,98.94166666666668,0.2146833333333333,0.1192166666666666,0.1489666666666667,1483.4166666666663,694.0491666666667,67.025
2021-03-16 07:00:00,98.94166666666668,0.2146833333333333,0.1192166666666666,0.1489666666666667,1483.4166666666663,694.0491666666667,67.025
2021-03-17 07:00:00,98.94166666666668,0.2146833333333333,0.1192166666666666,0.1489666666666667,1483.4166666666663,694.0491666666667,67.025
2021-03-18 07:00:00,98.93333333333334,0.2111066666666667,0.1148533333333333,0.1488533333333333,1577.6933333333334,568.1413333333333,66.56
2021-03-19 07:00:00,98.9,0.1968,0.0974,0.1484,1954.8,64.50999999999999,64.7
2021-03-20 07:00:00,98.9,0.1968,0.0974,0.1484,1954.8,64.50999999999999,64.7
2021-03-21 07:00:00,98.9,0.1968,0.0974,0.1484,1954.8,64.50999999999999,64.7
2021-03-22 07:00:00,98.9,0.1968,0.0974,0.1484,1954.8,64.50999999999999,64.7
2021-03-23 07:00:00,98.8965,0.2623,0.2626,0.2155499999999999,1006.245,1051.3049999999998,70.1
2021-03-24 07:00:00,98.8965,0.2623,0.2626,0.2155499999999999,1006.245,1051.3049999999998,70.1
2021-03-25 07:00:00,98.8965,0.2623,0.2626,0.2155499999999999,1006.245,1051.3049999999998,70.1
2021-03-26 07:00:00,98.94166666666668,0.2146833333333333,0.1192166666666666,0.1489666666666667,1483.4166666666663,694.0491666666667,67.025
2021-03-27 07:00:00,98.93333333333334,0.2111066666666667,0.1148533333333333,0.1488533333333333,1577.6933333333334,568.1413333333333,66.56
2021-03-28 07:00:00,98.93333333333334,0.2111066666666667,0.1148533333333333,0.1488533333333333,1577.6933333333334,568.1413333333333,66.56
2021-03-29 07:00:00,98.9,0.1968,0.0974,0.1484,1954.8,64.50999999999999,64.7
2021-03-30 07:00:00,98.81428571428572,0.2958571428571428,0.3617142857142856,0.2621428571428572,62.3142857142857,2530.1428571428573,88.2
2021-03-31 07:00:00,98.81428571428572,0.2958571428571428,0.3617142857142856,0.2621428571428572,62.3142857142857,2530.1428571428573,88.2
2021-04-01 07:00:00,98.81428571428572,0.2958571428571428,0.3617142857142856,0.2621428571428572,62.3142857142857,2530.1428571428573,88.2
2021-04-02 07:00:00,98.81428571428572,0.2958571428571428,0.3617142857142856,0.2621428571428572,62.3142857142857,2530.1428571428573,88.2
2021-04-03 07:00:00,98.81428571428572,0.2958571428571428,0.3617142857142856,0.2621428571428572,62.3142857142857,2530.1428571428573,88.2
2021-04-04 07:00:00,98.81428571428572,0.2958571428571428,0.3617142857142856,0.2621428571428572,62.3142857142857,2530.1428571428573,88.2
2021-04-05 07:00:00,98.81428571428572,0.2958571428571428,0.3617142857142856,0.2621428571428572,62.3142857142857,2530.1428571428573,88.2
2021-04-06 07:00:00,98.81428571428572,0.2958571428571428,0.3617142857142856,0.2621428571428572,62.3142857142857,2530.1428571428573,88.2
2021-04-07 07:00:00,98.81428571428572,0.2958571428571428,0.3617142857142856,0.2621428571428572,62.3142857142857,2530.1428571428573,88.2
2021-04-08 07:00:00,98.81428571428572,0.2958571428571428,0.3617142857142856,0.2621428571428572,62.3142857142857,2530.1428571428573,88.2
2021-04-09 07:00:00,98.81428571428572,0.2958571428571428,0.3617142857142856,0.2621428571428572,62.3142857142857,2530.1428571428573,88.2
2021-04-10 07:00:00,98.81428571428572,0.2958571428571428,0.3617142857142856,0.2621428571428572,62.3142857142857,2530.1428571428573,88.2
2021-04-11 07:00:00,98.81428571428572,0.2958571428571428,0.3617142857142856,0.2621428571428572,62.3142857142857,2530.1428571428573,88.2
2021-04-12 07:00:00,99.00357142857143,0.2752142857142857,0.2289285714285713,0.1785357142857143,67.52857142857142,2569.535714285714,77.55
2021-04-13 07:00:00,99.00357142857143,0.2752142857142857,0.2289285714285713,0.1785357142857143,67.52857142857142,2569.535714285714,77.55
2021-04-14 07:00:00,99.00357142857143,0.2752142857142857,0.2289285714285713,0.1785357142857143,67.52857142857142,2569.535714285714,77.55
2021-04-15 07:00:00,99.00357142857143,0.2752142857142857,0.2289285714285713,0.1785357142857143,67.52857142857142,2569.535714285714,77.55
2021-04-16 07:00:00,99.00357142857143,0.2752142857142857,0.2289285714285713,0.1785357142857143,67.52857142857142,2569.535714285714,77.55
2021-04-17 07:00:00,99.00357142857143,0.2752142857142857,0.2289285714285713,0.1785357142857143,67.52857142857142,2569.535714285714,77.55
2021-04-18 07:00:00,99.00357142857143,0.2752142857142857,0.2289285714285713,0.1785357142857143,67.52857142857142,2569.535714285714,77.55
2021-04-19 07:00:00,99.00357142857143,0.2752142857142857,0.2289285714285713,0.1785357142857143,67.52857142857142,2569.535714285714,77.55
2021-04-20 07:00:00,98.81428571428572,0.2958571428571428,0.3617142857142856,0.2621428571428572,62.3142857142857,2530.1428571428573,88.2
2021-04-21 07:00:00,98.81428571428572,0.2958571428571428,0.3617142857142856,0.2621428571428572,62.3142857142857,2530.1428571428573,88.2
2021-04-22 07:00:00,98.81428571428572,0.2958571428571428,0.3617142857142856,0.2621428571428572,62.3142857142857,2530.1428571428573,88.2
2021-04-23 07:00:00,98.81428571428572,0.2958571428571428,0.3617142857142856,0.2621428571428572,62.3142857142857,2530.1428571428573,88.2
2021-04-24 07:00:00,98.95642857142856,0.2774999999999999,0.300642857142857,0.229,61.68571428571428,2607.0,83.5
2021-04-25 07:00:00,99.09857142857145,0.2591428571428572,0.2395714285714285,0.1958571428571429,61.05714285714286,2683.8571428571427,78.8
2021-04-26 07:00:00,99.09857142857145,0.2591428571428572,0.2395714285714285,0.1958571428571429,61.05714285714286,2683.8571428571427,78.8
2021-04-27 07:00:00,99.09857142857145,0.2591428571428572,0.2395714285714285,0.1958571428571429,61.05714285714286,2683.8571428571427,78.8
2021-04-28 07:00:00,99.09857142857145,0.2591428571428572,0.2395714285714285,0.1958571428571429,61.05714285714286,2683.8571428571427,78.8
2021-04-29 07:00:00,99.09857142857145,0.2591428571428572,0.2395714285714285,0.1958571428571429,61.05714285714286,2683.8571428571427,78.8
2021-04-30 07:00:00,98.95642857142856,0.2774999999999999,0.300642857142857,0.229,61.68571428571428,2607.0,83.5
2021-05-01 07:00:00,98.95642857142856,0.2774999999999999,0.300642857142857,0.229,61.68571428571428,2607.0,83.5
2021-05-01 07:00:00,98.95642857142856,0.2774999999999999,0.300642857142857,0.229,61.68571428571428,2607.0,83.5
2021-05-02 07:00:00,98.95642857142856,0.2774999999999999,0.300642857142857,0.229,61.68571428571428,2607.0,83.5
2021-05-02 07:00:00,98.95642857142856,0.2774999999999999,0.300642857142857,0.229,61.68571428571428,2607.0,83.5
2021-05-03 07:00:00,98.95642857142856,0.2774999999999999,0.300642857142857,0.229,61.68571428571428,2607.0,83.5
2021-05-03 07:00:00,98.95642857142856,0.2774999999999999,0.300642857142857,0.229,61.68571428571428,2607.0,83.5
2021-05-04 07:00:00,98.95642857142856,0.2774999999999999,0.300642857142857,0.229,61.68571428571428,2607.0,83.5
2021-05-04 07:00:00,98.95642857142856,0.2774999999999999,0.300642857142857,0.229,61.68571428571428,2607.0,83.5
2021-05-05 07:00:00,98.95642857142856,0.2774999999999999,0.300642857142857,0.229,61.68571428571428,2607.0,83.5
2021-05-05 07:00:00,98.95642857142856,0.2774999999999999,0.300642857142857,0.229,61.68571428571428,2607.0,83.5
2021-05-06 07:00:00,99.08261904761906,0.2637380952380952,0.2121190476190475,0.1732619047619047,65.16190476190476,2633.2619047619046,76.4
2021-05-06 07:00:00,99.08261904761906,0.2637380952380952,0.2121190476190475,0.1732619047619047,65.16190476190476,2633.2619047619046,76.4
2021-05-07 07:00:00,99.08261904761906,0.2637380952380952,0.2121190476190475,0.1732619047619047,65.16190476190476,2633.2619047619046,76.4
2021-05-07 07:00:00,99.08261904761906,0.2637380952380952,0.2121190476190475,0.1732619047619047,65.16190476190476,2633.2619047619046,76.4
2021-05-08 07:00:00,99.08261904761906,0.2637380952380952,0.2121190476190475,0.1732619047619047,65.16190476190476,2633.2619047619046,76.4
2021-05-08 07:00:00,99.08261904761906,0.2637380952380952,0.2121190476190475,0.1732619047619047,65.16190476190476,2633.2619047619046,76.4
2021-05-09 07:00:00,99.09059523809525,0.2614404761904762,0.225845238095238,0.1845595238095238,63.10952380952381,2658.5595238095234,77.6
2021-05-09 07:00:00,99.09059523809525,0.2614404761904762,0.225845238095238,0.1845595238095238,63.10952380952381,2658.5595238095234,77.6
2021-05-10 07:00:00,99.09059523809525,0.2614404761904762,0.225845238095238,0.1845595238095238,63.10952380952381,2658.5595238095234,77.6
2021-05-10 07:00:00,99.09059523809525,0.2614404761904762,0.225845238095238,0.1845595238095238,63.10952380952381,2658.5595238095234,77.6
2021-05-11 07:00:00,99.09059523809525,0.2614404761904762,0.225845238095238,0.1845595238095238,63.10952380952381,2658.5595238095234,77.6
2021-05-11 07:00:00,99.09059523809525,0.2614404761904762,0.225845238095238,0.1845595238095238,63.10952380952381,2658.5595238095234,77.6
2021-05-12 07:00:00,98.81428571428572,0.2958571428571428,0.3617142857142856,0.2621428571428572,62.3142857142857,2530.1428571428573,88.2
2021-05-12 07:00:00,98.81428571428572,0.2958571428571428,0.3617142857142856,0.2621428571428572,62.3142857142857,2530.1428571428573,88.2
2021-05-13 07:00:00,99.09857142857145,0.2591428571428572,0.2395714285714285,0.1958571428571429,61.05714285714286,2683.8571428571427,78.8
2021-05-13 07:00:00,99.09857142857145,0.2591428571428572,0.2395714285714285,0.1958571428571429,61.05714285714286,2683.8571428571427,78.8
2021-05-14 07:00:00,99.09857142857145,0.2591428571428572,0.2395714285714285,0.1958571428571429,61.05714285714286,2683.8571428571427,78.8
2021-05-14 07:00:00,99.09857142857145,0.2591428571428572,0.2395714285714285,0.1958571428571429,61.05714285714286,2683.8571428571427,78.8
2021-05-15 07:00:00,98.95642857142856,0.2774999999999999,0.300642857142857,0.229,61.68571428571428,2607.0,83.5
2021-05-15 07:00:00,98.95642857142856,0.2774999999999999,0.300642857142857,0.229,61.68571428571428,2607.0,83.5
2021-05-16 07:00:00,98.95642857142856,0.2774999999999999,0.300642857142857,0.229,61.68571428571428,2607.0,83.5
2021-05-16 07:00:00,98.95642857142856,0.2774999999999999,0.300642857142857,0.229,61.68571428571428,2607.0,83.5
2021-05-17 07:00:00,98.95642857142856,0.2774999999999999,0.300642857142857,0.229,61.68571428571428,2607.0,83.5
2021-05-17 07:00:00,98.95642857142856,0.2774999999999999,0.300642857142857,0.229,61.68571428571428,2607.0,83.5
2021-05-18 07:00:00,99.09857142857145,0.2591428571428572,0.2395714285714285,0.1958571428571429,61.05714285714286,2683.8571428571427,78.8
2021-05-18 07:00:00,99.09857142857145,0.2591428571428572,0.2395714285714285,0.1958571428571429,61.05714285714286,2683.8571428571427,78.8
2021-05-19 07:00:00,99.09857142857145,0.2591428571428572,0.2395714285714285,0.1958571428571429,61.05714285714286,2683.8571428571427,78.8
2021-05-19 07:00:00,99.09857142857145,0.2591428571428572,0.2395714285714285,0.1958571428571429,61.05714285714286,2683.8571428571427,78.8
2021-05-20 07:00:00,99.09857142857145,0.2591428571428572,0.2395714285714285,0.1958571428571429,61.05714285714286,2683.8571428571427,78.8
2021-05-20 07:00:00,99.09857142857145,0.2591428571428572,0.2395714285714285,0.1958571428571429,61.05714285714286,2683.8571428571427,78.8
2021-05-21 07:00:00,99.09857142857145,0.2591428571428572,0.2395714285714285,0.1958571428571429,61.05714285714286,2683.8571428571427,78.8
2021-05-21 07:00:00,99.09857142857145,0.2591428571428572,0.2395714285714285,0.1958571428571429,61.05714285714286,2683.8571428571427,78.8
2021-05-22 07:00:00,99.09857142857145,0.2591428571428572,0.2395714285714285,0.1958571428571429,61.05714285714286,2683.8571428571427,78.8
2021-05-22 07:00:00,99.09857142857145,0.2591428571428572,0.2395714285714285,0.1958571428571429,61.05714285714286,2683.8571428571427,78.8
2021-05-23 07:00:00,99.09857142857145,0.2591428571428572,0.2395714285714285,0.1958571428571429,61.05714285714286,2683.8571428571427,78.8
2021-05-23 07:00:00,99.09857142857145,0.2591428571428572,0.2395714285714285,0.1958571428571429,61.05714285714286,2683.8571428571427,78.8
2021-05-24 07:00:00,99.09857142857145,0.2591428571428572,0.2395714285714285,0.1958571428571429,61.05714285714286,2683.8571428571427,78.8
2021-05-24 07:00:00,99.09857142857145,0.2591428571428572,0.2395714285714285,0.1958571428571429,61.05714285714286,2683.8571428571427,78.8
2021-05-25 07:00:00,99.09857142857145,0.2591428571428572,0.2395714285714285,0.1958571428571429,61.05714285714286,2683.8571428571427,78.8
2021-05-25 07:00:00,99.09857142857145,0.2591428571428572,0.2395714285714285,0.1958571428571429,61.05714285714286,2683.8571428571427,78.8
2021-05-26 07:00:00,99.09857142857145,0.2591428571428572,0.2395714285714285,0.1958571428571429,61.05714285714286,2683.8571428571427,78.8
2021-05-26 07:00:00,99.09857142857145,0.2591428571428572,0.2395714285714285,0.1958571428571429,61.05714285714286,2683.8571428571427,78.8
2021-05-27 07:00:00,99.09857142857145,0.2591428571428572,0.2395714285714285,0.1958571428571429,61.05714285714286,2683.8571428571427,78.8
2021-05-27 07:00:00,99.09857142857145,0.2591428571428572,0.2395714285714285,0.1958571428571429,61.05714285714286,2683.8571428571427,78.8
2021-05-28 07:00:00,99.05291071428572,0.2362339285714285,0.2137857142857142,0.1823785714285714,56.49607142857143,2524.6035714285717,78.35
2021-05-28 07:00:00,99.05291071428572,0.2362339285714285,0.2137857142857142,0.1823785714285714,56.49607142857143,2524.6035714285717,78.35
2021-05-29 07:00:00,99.05291071428572,0.2362339285714285,0.2137857142857142,0.1823785714285714,56.49607142857143,2524.6035714285717,78.35
2021-05-29 07:00:00,99.05291071428572,0.2362339285714285,0.2137857142857142,0.1823785714285714,56.49607142857143,2524.6035714285717,78.35
2021-05-30 07:00:00,98.81428571428572,0.2958571428571428,0.3617142857142856,0.2621428571428572,62.3142857142857,2530.1428571428573,88.2
2021-05-30 07:00:00,98.81428571428572,0.2958571428571428,0.3617142857142856,0.2621428571428572,62.3142857142857,2530.1428571428573,88.2
2021-05-31 07:00:00,99.00725,0.213325,0.188,0.1689,51.935,2365.35,77.9
2021-05-31 07:00:00,99.00725,0.213325,0.188,0.1689,51.935,2365.35,77.9
